-1,"{""schema"":[""model_id BIGINT,model_info VARCHAR,review VARCHAR"","""","""",""model_id BIGINT,model_info VARCHAR"",""model_id BIGINT,model_info VARCHAR,label_value INT""],""param"":[""{\""selectedCols\"":\""[\\\""review\\\""]\"",\""fillValue\"":\""\\\""null\\\""\"",\""strategy\"":\""\\\""value\\\""\"",\""outputCols\"":\""[\\\""featureText\\\""]\""}"",""{\""selectedCol\"":\""\\\""featureText\\\""\""}"",""{\""selectedCol\"":\""\\\""featureText\\\""\""}"",""{\""featureType\"":\""\\\""TF\\\""\"",\""selectedCol\"":\""\\\""featureText\\\""\"",\""outputCol\"":\""\\\""featureVector\\\""\""}"",""{\""vectorCol\"":\""\\\""featureVector\\\""\"",\""labelCol\"":\""\\\""label\\\""\"",\""predictionCol\"":\""\\\""pred\\\""\""}""],""clazz"":[""com.alibaba.alink.pipeline.dataproc.ImputerModel"",""com.alibaba.alink.pipeline.nlp.Segment"",""com.alibaba.alink.pipeline.nlp.StopWordsRemover"",""com.alibaba.alink.pipeline.nlp.DocCountVectorizerModel"",""com.alibaba.alink.pipeline.classification.LogisticRegressionModel""]}"
0,"0^{""selectedCols"":""[\""review\""]"",""strategy"":""\""NULL\""""}^"
3,"9437184^{""f0"":""一起"",""f1"":1.7047480922384253,""f2"":49}"
3,"22020096^{""f0"":""果盘"",""f1"":0.6061358035703155,""f2"":4}"
3,"34603008^{""f0"":""45"",""f1"":1.7047480922384253,""f2"":40}"
3,"47185920^{""f0"":""发"",""f1"":1.7047480922384253,""f2"":42}"
3,"59768832^{""f0"":""激活码"",""f1"":1.2992829841302609,""f2"":23}"
3,"6291456^{""f0"":""领"",""f1"":1.7047480922384253,""f2"":46}"
3,"18874368^{""f0"":""ee5"",""f1"":1.7047480922384253,""f2"":27}"
3,"31457280^{""f0"":""坐标"",""f1"":1.7047480922384253,""f2"":37}"
3,"44040192^{""f0"":""buff"",""f1"":0.6061358035703155,""f2"":1}"
3,"56623104^{""f0"":""6"",""f1"":1.2992829841302609,""f2"":20}"
3,"4194304^{""f0"":""再"",""f1"":1.0116009116784799,""f2"":15}"
3,"16777216^{""f0"":""折后"",""f1"":1.2992829841302609,""f2"":25}"
3,"29360128^{""f0"":""折扣"",""f1"":1.0116009116784799,""f2"":11}"
3,"41943040^{""f0"":""首"",""f1"":1.7047480922384253,""f2"":35}"
3,"54525952^{""f0"":""糕"",""f1"":1.7047480922384253,""f2"":55}"
3,"5242880^{""f0"":""牛肉"",""f1"":1.7047480922384253,""f2"":45}"
3,"17825792^{""f0"":""浙后"",""f1"":1.2992829841302609,""f2"":26}"
3,"30408704^{""f0"":""35"",""f1"":1.7047480922384253,""f2"":36}"
3,"42991616^{""f0"":""请"",""f1"":0.7884573603642703,""f2"":0}"
3,"55574528^{""f0"":""老区"",""f1"":1.7047480922384253,""f2"":56}"
3,"10485760^{""f0"":""配生"",""f1"":1.7047480922384253,""f2"":50}"
3,"23068672^{""f0"":""玩家"",""f1"":1.0116009116784799,""f2"":5}"
3,"35651584^{""f0"":""扎啤"",""f1"":1.7047480922384253,""f2"":41}"
